ATP;Location;Tournament;Date;Series;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;W4;L4;W5;L5;Wsets;Lsets;Comment;B365W;B365L;PSW;PSL;MaxW;MaxL;AvgW;AvgL
3;Adelaide;Adelaide International 2;13/01/2022;ATP250;Outdoor;Hard;Quarterfinals;3;Kokkinakis T.;Vukic A.;145;160;480;440;6;7;6;3;6;2;;;;;2;1;Completed;1,53;2,5;1,51;2,77;1,54;2,81;1,5;2,56
3;Adelaide;Adelaide International 2;14/01/2022;ATP250;Outdoor;Hard;Semifinals;3;Rinderknech A.;Moutet C.;58;115;1057;643;6;1;6;3;;;;;;;2;0;Completed;2;1,8;2,23;1,74;2,25;1,91;2,11;1,73
3;Adelaide;Adelaide International 2;14/01/2022;ATP250;Outdoor;Hard;Semifinals;3;Kokkinakis T.;Cilic M.;145;29;480;1760;6;2;3;6;7;6;;;;;2;1;Completed;2,37;1,57;2,45;1,62;2,6;1,62;2,39;1,58
3;Adelaide;Adelaide International 2;15/01/2022;ATP250;Outdoor;Hard;The Final;3;Kokkinakis T.;Rinderknech A.;145;58;480;1057;6;7;7;6;6;3;;;;;2;1;Completed;1,8;2;1,91;2;2;2,1;1,85;1,96
4;Sydney;Sydney Tennis Classic;10/01/2022;ATP250;Outdoor;Hard;1st Round;3;Goffin D.;Bagnis F.;45;71;1261;868;6;4;6;4;;;;;;;2;0;Completed;1,66;2,2;1,68;2,29;1,8;2,35;1,67;2,18
4;Sydney;Sydney Tennis Classic;10/01/2022;ATP250;Outdoor;Hard;1st Round;3;Sonego L.;Gaston H.;27;67;1825;919;3;6;6;3;7;5;;;;;2;1;Completed;1,44;2,75;1,51;2,74;1,51;2,89;1,46;2,69
4;Sydney;Sydney Tennis Classic;10/01/2022;ATP250;Outdoor;Hard;1st Round;3;Thompson J.;Giron M.;73;66;860;929;6;4;6;2;;;;;;;2;0;Completed;2,2;1,66;2,33;1,67;2,35;1,73;2,21;1,65
4;Sydney;Sydney Tennis Classic;10/01/2022;ATP250;Outdoor;Hard;1st Round;3;Fognini F.;Altmaier D.;36;91;1494;792;6;3;7;5;;;;;;;2;0;Completed;1,44;2,75;;;1,48;3;1,43;2,74
4;Sydney;Sydney Tennis Classic;11/01/2022;ATP250;Outdoor;Hard;1st Round;3;Baez S.;O Connell C.;9;173;3849;386;6;2;1;6;7;6;;;;;2;1;Completed;2;1,8;2,19;1,75;2,26;1,82;2,12;1,71
4;Sydney;Sydney Tennis Classic;11/01/2022;ATP250;Outdoor;Hard;1st Round;3;Nakashima B.;Vesely J.;68;79;917;822;7;6;7;6;;;;;;;2;0;Completed;1,44;2,75;1,5;2,77;1,55;2,92;1,46;2,69
4;Sydney;Sydney Tennis Classic;11/01/2022;ATP250;Outdoor;Hard;1st Round;3;Kudla D.;Delbonis F.;109;42;698;1347;6;3;6;1;;;;;;;2;0;Completed;2;1,8;1,89;1,98;2,13;1,98;1,95;1,84
4;Sydney;Sydney Tennis Classic;11/01/2022;ATP250;Outdoor;Hard;1st Round;3;Kecmanovic M.;Travaglia S.;78;86;836;807;6;2;6;3;;;;;;;2;0;Completed;1,72;2,1;1,73;2,22;1,75;2,25;1,71;2,13
4;Sydney;Sydney Tennis Classic;11/01/2022;ATP250;Outdoor;Hard;1st Round;3;Martinez P.;Popyrin A.;61;59;1001;1010;6;4;6;4;;;;;;;2;0;Completed;2,62;1,5;2,5;1,59;2,75;1,59;2,51;1,52
4;Sydney;Sydney Tennis Classic;11/01/2022;ATP250;Outdoor;Hard;1st Round;3;Lajovic D.;Davidovich Fokina A.;43;51;1346;1160;7;6;6;4;;;;;;;2;0;Completed;2,5;1,53;2,67;1,53;2,7;1,61;2,51;1,52
4;Sydney;Sydney Tennis Classic;11/01/2022;ATP250;Outdoor;Hard;1st Round;3;Cressy M.;Mannarino A.;75;70;838;879;6;3;7;5;;;;;;;2;0;Completed;1,44;2,75;1,61;2,44;1,62;2,79;1,52;2,52
4;Sydney;Sydney Tennis Classic;11/01/2022;ATP250;Outdoor;Hard;1st Round;3;Murray A.;Durasovic V.;135;345;521;137;6;3;6;1;;;;;;;2;0;Completed;1,08;8;1,08;9,38;1,12;9,75;1,08;7,83
4;Sydney;Sydney Tennis Classic;12/01/2022;ATP250;Outdoor;Hard;2nd Round;3;Sonego L.;Baez S.;27;9;1825;3849;6;2;6;3;;;;;;;2;0;Completed;1,57;2,37;1,53;2,69;1,6;2,76;1,52;2,5
4;Sydney;Sydney Tennis Classic;12/01/2022;ATP250;Outdoor;Hard;2nd Round;3;Nakashima B.;Fognini F.;68;36;917;1494;7;6;7;6;;;;;;;2;0;Completed;1,5;2,62;1,56;2,62;1,57;2,65;1,52;2,49
4;Sydney;Sydney Tennis Classic;12/01/2022;ATP250;Outdoor;Hard;2nd Round;3;Evans D.;Martinez P.;26;61;1912;1001;6;2;6;3;;;;;;;2;0;Completed;1,33;3,4;1,3;3,88;1,37;3,9;1,31;3,41
4;Sydney;Sydney Tennis Classic;12/01/2022;ATP250;Outdoor;Hard;2nd Round;3;Karatsev A.;Kecmanovic M.;20;78;2351;836;7;5;6;4;;;;;;;2;0;Completed;1,53;2,5;1,63;2,44;1,63;2,6;1,54;2,45
4;Sydney;Sydney Tennis Classic;12/01/2022;ATP250;Outdoor;Hard;2nd Round;3;Opelka R.;Thompson J.;25;73;1936;860;6;3;6;2;;;;;;;2;0;Completed;1,53;2,5;1,61;2,48;1,61;2,7;1,54;2,46
4;Sydney;Sydney Tennis Classic;12/01/2022;ATP250;Outdoor;Hard;2nd Round;3;Goffin D.;Kudla D.;45;109;1261;698;6;2;6;3;;;;;;;2;0;Completed;1,53;2,5;1,64;2,41;1,69;2,53;1,58;2,37
4;Sydney;Sydney Tennis Classic;12/01/2022;ATP250;Outdoor;Hard;2nd Round;3;Murray A.;Basilashvili N.;135;23;521;2086;6;7;7;6;6;3;;;;;2;1;Completed;1,25;4;1,34;3,61;1,34;4;1,28;3,59
4;Sydney;Sydney Tennis Classic;13/01/2022;ATP250;Outdoor;Hard;2nd Round;3;Cressy M.;Lajovic D.;75;43;838;1346;6;3;6;4;;;;;;;2;0;Completed;1,5;2,62;1,44;3,01;1,52;3,01;1,44;2,78
4;Sydney;Sydney Tennis Classic;13/01/2022;ATP250;Outdoor;Hard;Quarterfinals;3;Karatsev A.;Sonego L.;20;27;2351;1825;6;2;3;6;6;2;;;;;2;1;Completed;1,8;2;1,71;2,28;1,81;2,28;1,73;2,09
4;Sydney;Sydney Tennis Classic;13/01/2022;ATP250;Outdoor;Hard;Quarterfinals;3;Opelka R.;Nakashima B.;25;68;1936;917;7;6;6;2;;;;;;;2;0;Completed;2,1;1,72;2,11;1,82;2,25;1,82;2,09;1,73
4;Sydney;Sydney Tennis Classic;13/01/2022;ATP250;Outdoor;Hard;Quarterfinals;3;Murray A.;Goffin D.;135;45;521;1261;6;2;;;;;;;;;1;0;Retired;1,66;2,2;1,69;2,3;1,76;2,35;1,67;2,2
4;Sydney;Sydney Tennis Classic;13/01/2022;ATP250;Outdoor;Hard;Quarterfinals;3;Evans D.;Cressy M.;26;75;1912;838;6;4;7;6;;;;;;;2;0;Completed;1,5;2,62;1,56;2,56;1,92;2,9;1,5;2,59
4;Sydney;Sydney Tennis Classic;14/01/2022;ATP250;Outdoor;Hard;Semifinals;3;Murray A.;Opelka R.;135;25;521;1936;6;7;6;4;6;4;;;;;2;1;Completed;1,8;2;1,78;2,17;1,9;2,25;1,76;2,07
4;Sydney;Sydney Tennis Classic;14/01/2022;ATP250;Outdoor;Hard;Semifinals;3;Karatsev A.;Evans D.;20;26;2351;1912;6;3;6;7;6;3;;;;;2;1;Completed;2,2;1,66;2,4;1,65;2,4;1,79;2,25;1,64
4;Sydney;Sydney Tennis Classic;15/01/2022;ATP250;Outdoor;Hard;The Final;3;Karatsev A.;Murray A.;20;135;2351;521;6;3;6;3;;;;;;;2;0;Completed;1,8;2;1,76;2,2;1,86;2,2;1,77;2,07
5;Melbourne;Australian Open;17/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Shapovalov D.;Djere L.;14;51;2593;1156;7;6;6;4;3;6;7;6;;;3;1;Completed;1,1;7;1,07;10,98;1,14;10,98;1,1;7,09
5;Melbourne;Australian Open;17/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Kwon S.W.;Rune H.;54;99;1085;742;3;6;6;4;3;6;6;3;6;2;3;2;Completed;1,66;2,2;1,64;2,42;1,78;2,42;1,68;2,18
5;Melbourne;Australian Open;17/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Lajovic D.;Fucsovics M.;39;35;1346;1457;6;3;4;6;6;1;6;7;6;1;3;2;Completed;3,2;1,36;3,43;1,36;3,45;1,42;3,2;1,35
5;Melbourne;Australian Open;17/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Vukic A.;Harris L.;144;33;477;1473;4;6;6;3;7;5;7;6;;;3;1;Completed;3,5;1,3;3,47;1,36;3,75;1,36;3,41;1,31
5;Melbourne;Australian Open;17/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Garin C.;Bagnis F.;19;72;2375;868;6;3;6;4;5;7;6;7;6;3;3;2;Completed;1,5;2,62;1,52;2,75;1,57;2,88;1,49;2,6
5;Melbourne;Australian Open;17/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Martinez P.;Delbonis F.;61;38;1001;1347;7;6;3;6;6;4;6;2;;;3;1;Completed;1,3;3,5;1,3;3,89;1,31;3,91;1,28;3,64
5;Melbourne;Australian Open;17/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Bonzi B.;Gojowczyk P.;63;82;979;802;6;3;6;3;6;3;;;;;3;0;Completed;1,36;3,2;1,36;3,47;1,44;3,52;1,35;3,19
5;Melbourne;Australian Open;17/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Albot R.;Nishioka Y.;124;119;587;610;6;3;6;4;4;6;6;2;;;3;1;Completed;2;1,8;1,93;1,97;2,2;1,97;2;1,81
5;Melbourne;Australian Open;17/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Alcaraz C.;Tabilo A.;31;135;1609;518;6;2;6;2;6;3;;;;;3;0;Completed;1,16;5;1,16;6,3;1,24;6,3;1,17;5,2
5;Melbourne;Australian Open;17/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Kozlov S.;Vesely J.;169;78;401;824;7;5;6;3;6;4;;;;;3;0;Completed;2,62;1,5;2,66;1,54;2,73;1,58;2,58;1,5
5;Melbourne;Australian Open;17/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Monfils G.;Coria F.;20;64;2373;976;6;1;6;1;6;3;;;;;3;0;Completed;1,04;13;1,03;18,65;1,05;21;1,03;14,34
5;Melbourne;Australian Open;17/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Berrettini M.;Nakashima B.;7;68;4568;917;4;6;6;2;7;6;6;3;;;3;1;Completed;1,3;3,5;1,36;3,43;1,38;3,86;1,31;3,43
5;Melbourne;Australian Open;17/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Khachanov K.;Kudla D.;30;105;1748;714;3;6;6;3;6;2;7;6;;;3;1;Completed;1,12;6;1,11;7,95;1,13;8;1,1;6,92
5;Melbourne;Australian Open;17/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Mannarino A.;Duckworth J.;69;49;879;1166;6;4;2;6;3;6;6;2;6;1;3;2;Completed;2,37;1,57;2,67;1,54;2,86;1,62;2,53;1,52
5;Melbourne;Australian Open;17/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Carreno Busta P.;Etcheverry T.;21;131;2305;556;6;1;6;2;7;6;;;;;3;0;Completed;1,06;10;1,06;11,95;1,09;13,75;1,06;9,91
5;Melbourne;Australian Open;17/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Bublik A.;Escobedo E.;37;141;1411;497;3;6;7;6;6;3;6;3;;;3;1;Completed;1,72;2,1;1,69;2,31;1,78;2,31;1,68;2,22
5;Melbourne;Australian Open;17/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Nadal R.;Giron M.;5;66;4875;920;6;1;6;4;6;2;;;;;3;0;Completed;1,05;11;1,04;15,56;1,07;17;1,04;11,86
5;Melbourne;Australian Open;17/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Korda S.;Norrie C.;43;12;1286;2900;6;3;6;0;6;4;;;;;3;0;Completed;2,37;1,57;2,48;1,61;2,56;1,61;2,44;1,55
5;Melbourne;Australian Open;17/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Hurkacz H.;Gerasimov E.;11;106;3336;714;6;2;7;6;6;7;6;3;;;3;1;Completed;1,11;6,5;1,11;8,2;1,14;8,2;1,11;6,68
5;Melbourne;Australian Open;17/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Koepfer D.;Taberner C.;53;108;1096;707;6;1;3;6;6;4;6;1;;;3;1;Completed;1,3;3,5;1,36;3,43;1,4;3,75;1,33;3,33
5;Melbourne;Australian Open;17/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Moutet C.;Pouille L.;100;160;737;440;3;6;6;3;6;4;6;3;;;3;1;Completed;1,25;4;1,31;3,86;1,31;4,45;1,26;3,81
5;Melbourne;Australian Open;17/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Griekspoor T.;Fognini F.;62;32;1001;1494;6;1;6;4;6;4;;;;;3;0;Completed;2,2;1,66;2,14;1,8;2,27;1,84;2,16;1,69
5;Melbourne;Australian Open;17/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Mcdonald M.;Milojevic N.;55;139;1084;506;5;7;6;4;6;3;6;2;;;3;1;Completed;1,16;5;1,22;4,93;1,22;6;1,19;4,85
5;Melbourne;Australian Open;17/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Kecmanovic M.;Caruso S.;77;146;836;458;6;4;6;2;6;1;;;;;3;0;Completed;1,33;3,4;1,31;3,86;1,37;3,89;1,33;3,32
5;Melbourne;Australian Open;17/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Sonego L.;Querrey S.;26;110;1860;685;7;5;6;3;6;3;;;;;3;0;Completed;1,2;4,5;1,17;5,91;1,23;5,91;1,16;5,19
5;Melbourne;Australian Open;17/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Hanfmann Y.;Kokkinakis T.;126;103;583;726;6;2;6;3;6;2;;;;;3;0;Completed;3,75;1,28;3,87;1,3;4,3;1,32;3,67;1,28
5;Melbourne;Australian Open;17/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Opelka R.;Anderson K.;29;97;1776;744;6;3;6;4;7;6;;;;;3;0;Completed;1,4;3;1,42;3,11;1,47;3,2;1,41;2,89
5;Melbourne;Australian Open;17/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Millman J.;Lopez F.;89;109;788;696;6;1;6;3;4;6;7;5;;;3;1;Completed;1,44;2,75;1,41;3,15;1,49;3,15;1,42;2,87
5;Melbourne;Australian Open;17/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Otte O.;Tseng C.H.;96;190;748;348;6;4;6;3;6;2;;;;;3;0;Completed;1,28;3,75;1,32;3,77;1,4;3,82;1,29;3,59
5;Melbourne;Australian Open;17/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Karatsev A.;Munar J.;15;71;2553;875;3;6;7;6;6;7;6;4;6;4;3;2;Completed;1,16;5;1,2;5,28;1,27;5,85;1,18;4,83
5;Melbourne;Australian Open;17/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Paul T.;Kukushkin M.;41;180;1317;362;6;3;6;4;6;2;;;;;3;0;Completed;1,22;4,33;1,24;4,55;1,25;4,8;1,22;4,22
5;Melbourne;Australian Open;17/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Zverev A.;Altmaier D.;3;87;7970;792;7;6;6;1;7;6;;;;;3;0;Completed;1,03;15;1,02;25,19;1,03;25,19;1,02;16,98
5;Melbourne;Australian Open;18/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Schwartzman D.;Krajinovic F.;13;36;2730;1427;6;3;6;4;7;5;;;;;3;0;Completed;1,25;4;1,31;3,85;1,31;4,2;1,28;3,73
5;Melbourne;Australian Open;18/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Van De Zandschulp B.;Struff J.L.;57;52;1069;1149;6;4;6;3;6;2;;;;;3;0;Completed;1,5;2,62;1,53;2,69;1,58;2,7;1,52;2,53
5;Melbourne;Australian Open;18/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Gasquet R.;Humbert U.;81;40;807;1318;3;6;7;6;7;6;6;3;;;3;1;Completed;4,5;1,2;5,29;1,2;5,3;1,22;4,78;1,19
5;Melbourne;Australian Open;18/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;O Connell C.;Gaston H.;175;67;383;919;7;6;6;0;4;6;6;1;;;3;1;Completed;1,8;2;1,8;2,13;1,84;2,2;1,76;2,08
5;Melbourne;Australian Open;18/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Gombos N.;Skatov T.;117;253;624;240;6;3;6;2;1;6;6;4;;;3;1;Completed;1,72;2,1;1,66;2,37;1,77;2,4;1,64;2,27
5;Melbourne;Australian Open;18/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Cilic M.;Gomez E.;27;153;1840;450;6;3;6;1;6;2;;;;;3;0;Completed;1,08;8;1,08;10,42;1,1;10,42;1,08;8,39
5;Melbourne;Australian Open;18/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Kohlschreiber P.;Cecchinato M.;134;95;533;759;6;4;7;5;7;6;;;;;3;0;Completed;1,5;2,62;1,51;2,77;1,51;2,9;1,46;2,72
5;Melbourne;Australian Open;18/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Bautista Agut R.;Travaglia S.;18;98;2385;744;7;6;6;4;5;7;6;1;;;3;1;Completed;1,07;9;1,05;14,06;1,08;16,75;1,05;10,64
5;Melbourne;Australian Open;18/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Berankis R.;Carballes Baena R.;93;75;761;837;6;1;3;6;2;6;6;3;6;4;3;2;Completed;1,44;2,75;1,41;3,14;1,48;3,16;1,41;2,88
5;Melbourne;Australian Open;18/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Rublev A.;Mager G.;6;65;4785;957;6;3;6;2;6;2;;;;;3;0;Completed;1,04;13;1,05;13,8;1,05;15,5;1,04;12,31
5;Melbourne;Australian Open;18/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Dimitrov G.;Lehecka J.;28;142;1821;494;6;4;4;6;6;3;7;5;;;3;1;Completed;1,16;5;1,21;5,08;1,21;5,75;1,17;5,09
5;Melbourne;Australian Open;18/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Johnson S.;Thompson J.;104;73;724;860;7;6;6;7;4;6;6;3;6;3;3;2;Completed;2;1,8;2,02;1,89;2,09;1,9;1,99;1,82
5;Melbourne;Australian Open;18/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Sinner J.;Sousa J.;10;140;3390;500;6;4;7;5;6;1;;;;;3;0;Completed;1,04;13;1,03;19,17;1,05;20;1,03;13,85
5;Melbourne;Australian Open;18/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Paire B.;Monteiro T.;56;79;1075;824;6;4;3;6;7;5;2;6;7;5;3;2;Completed;3,2;1,36;3,64;1,33;3,64;1,38;3,25;1,34
5;Melbourne;Australian Open;18/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Cressy M.;Isner J.;70;25;875;1881;7;6;7;5;6;7;6;7;6;4;3;2;Completed;1,8;2;1,93;1,97;2;2,04;1,88;1,92
5;Melbourne;Australian Open;18/01/2022;Grand Slam;Outdoor;Hard;1st Round;5;Medvedev D.;Laaksonen H.;2;91;8935;781;6;1;6;4;7;6;;;;;3;0;Completed;1,01;21;1,01;29,95;1,02;29,95;1,01;19,82
