WTA;Location;Tournament;Date;Tier;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;Wsets;Lsets;Comment;B365W;B365L;PSW;PSL;MaxW;MaxL;AvgW;AvgL
6;Melbourne;Australian Open;18/01/2022;Grand Slam;Outdoor;Hard;1st Round;3;Sabalenka A.;Sanders S.;2;128;5698;581;5;7;6;3;6;2;2;1;Completed;1,33;3,4;1,31;3,78;1,35;4,03;1,31;3,47
6;Melbourne;Australian Open;18/01/2022;Grand Slam;Outdoor;Hard;1st Round;3;Bouzkova M.;Marino R.;86;143;863;504;6;1;6;3;;;2;0;Completed;1,5;2,62;1,57;2,56;1,57;2,71;1,51;2,54
6;Melbourne;Australian Open;18/01/2022;Grand Slam;Outdoor;Hard;1st Round;3;Collins D.;Dolehide C.;30;200;1911;342;6;1;6;3;;;2;0;Completed;1,16;5;1,18;5,52;1,24;5,52;1,18;4,87
6;Melbourne;Australian Open;18/01/2022;Grand Slam;Outdoor;Hard;1st Round;3;Kanepi K.;Kerber A.;115;20;673;2517;6;4;6;3;;;2;0;Completed;2,62;1,5;2,59;1,56;2,75;1,59;2,58;1,51
6;Melbourne;Australian Open;18/01/2022;Grand Slam;Outdoor;Hard;1st Round;3;Raducanu E.;Stephens S.;18;67;2595;1023;6;0;2;6;6;1;2;1;Completed;2;1,8;2,12;1,79;2,15;1,88;2,04;1,79
6;Melbourne;Australian Open;19/01/2022;Grand Slam;Outdoor;Hard;2nd Round;3;Azarenka V.;Teichmann J.;25;34;2166;1620;6;1;6;2;;;2;0;Completed;1,28;3,75;1,28;4,01;1,31;4,09;1,27;3,76
6;Melbourne;Australian Open;19/01/2022;Grand Slam;Outdoor;Hard;2nd Round;3;Giorgi C.;Martincova T.;33;47;1692;1226;6;2;7;6;;;2;0;Completed;1,44;2,75;1,54;2,64;1,55;3,03;1,48;2,67
6;Melbourne;Australian Open;19/01/2022;Grand Slam;Outdoor;Hard;2nd Round;3;Kostyuk M.;Sorribes Tormo S.;66;35;1030;1588;7;6;6;3;;;2;0;Completed;1,57;2,37;1,59;2,5;1,67;2,6;1,57;2,4
6;Melbourne;Australian Open;19/01/2022;Grand Slam;Outdoor;Hard;2nd Round;3;Svitolina E.;Tan H.;17;107;2641;721;6;3;5;7;5;1;1;1;Retired;1,14;5,5;1,16;5,92;1,19;6;1,15;5,54
6;Melbourne;Australian Open;19/01/2022;Grand Slam;Outdoor;Hard;2nd Round;3;Badosa P.;Trevisan M.;6;111;4264;713;6;0;6;3;;;2;0;Completed;1,08;8;1,1;8,34;1,11;9;1,08;7,78
6;Melbourne;Australian Open;19/01/2022;Grand Slam;Outdoor;Hard;2nd Round;3;Barty A.;Bronzetti L.;1;142;7111;511;6;1;6;1;;;2;0;Completed;1,01;21;1,02;20,2;1,04;30;1,01;18,49
6;Melbourne;Australian Open;19/01/2022;Grand Slam;Outdoor;Hard;2nd Round;3;Keys M.;Cristian J.;51;69;1153;991;6;2;7;5;;;2;0;Completed;1,2;4,5;1,17;5,66;1,22;6;1,18;4,92
6;Melbourne;Australian Open;19/01/2022;Grand Slam;Outdoor;Hard;2nd Round;3;Pegula J.;Pera B.;21;105;2474;728;6;4;6;4;;;2;0;Completed;1,36;3,2;1,4;3,19;1,45;3,32;1,37;3,07
6;Melbourne;Australian Open;19/01/2022;Grand Slam;Outdoor;Hard;2nd Round;3;Ostapenko J.;Riske A.;27;46;2035;1271;4;6;6;2;6;4;2;1;Completed;1,61;2,3;1,63;2,42;1,67;2,49;1,6;2,34
6;Melbourne;Australian Open;19/01/2022;Grand Slam;Outdoor;Hard;2nd Round;3;Parrizas Diaz N.;Zanevska M.;63;80;1043;892;;;;;;;;;Retired;1,72;2,1;1,68;2,31;1,78;2,4;1,68;2,21
6;Melbourne;Australian Open;19/01/2022;Grand Slam;Outdoor;Hard;2nd Round;3;Wang Q.;Van Uytvanck A.;110;55;714;1125;2;6;7;6;6;3;2;1;Completed;2,37;1,57;2,49;1,59;2,62;1,69;2,39;1,58
6;Melbourne;Australian Open;19/01/2022;Grand Slam;Outdoor;Hard;2nd Round;3;Anisimova A.;Bencic B.;60;22;1060;2415;6;2;7;5;;;2;0;Completed;2,3;1,61;2,42;1,63;2,47;1,65;2,36;1,59
6;Melbourne;Australian Open;19/01/2022;Grand Slam;Outdoor;Hard;2nd Round;3;Kudermetova V.;Ruse E.G.;32;72;1695;951;6;2;7;5;;;2;0;Completed;1,36;3,2;1,38;3,31;1,4;3,4;1,35;3,18
6;Melbourne;Australian Open;19/01/2022;Grand Slam;Outdoor;Hard;2nd Round;3;Krejcikova B.;Wang Xiy.;4;139;5213;547;6;2;6;3;;;2;0;Completed;1,11;6,5;1,1;8,61;1,14;8,61;1,11;6,86
6;Melbourne;Australian Open;19/01/2022;Grand Slam;Outdoor;Hard;2nd Round;3;Osaka N.;Brengle M.;14;54;2696;1132;6;0;6;4;;;2;0;Completed;1,08;8;1,08;9,84;1,11;10,09;1,08;7,93
6;Melbourne;Australian Open;19/01/2022;Grand Slam;Outdoor;Hard;2nd Round;3;Sakkari M.;Zheng Q.;8;108;4071;719;6;1;6;4;;;2;0;Completed;1,25;4;1,3;3,82;1,3;4,33;1,26;3,87
6;Melbourne;Australian Open;20/01/2022;Grand Slam;Outdoor;Hard;2nd Round;3;Vondrousova M.;Samsonova L.;41;37;1447;1577;6;2;7;5;;;2;0;Completed;1,44;2,75;1,55;2,61;1,56;2,8;1,49;2,61
6;Melbourne;Australian Open;20/01/2022;Grand Slam;Outdoor;Hard;2nd Round;3;Tauson C.;Kontaveit A.;39;7;1459;4231;6;2;6;4;;;2;0;Completed;4;1,25;4,08;1,28;4,5;1,28;4,05;1,24
6;Melbourne;Australian Open;20/01/2022;Grand Slam;Outdoor;Hard;2nd Round;3;Swiatek I.;Peterson R.;9;82;3916;871;6;2;6;2;;;2;0;Completed;1,08;8;1,1;8,13;1,12;9,5;1,08;7,99
6;Melbourne;Australian Open;20/01/2022;Grand Slam;Outdoor;Hard;2nd Round;3;Collins D.;Konjuh A.;30;58;1911;1063;6;4;6;3;;;2;0;Completed;1,44;2,75;1,44;2,97;1,49;2,97;1,45;2,76
6;Melbourne;Australian Open;20/01/2022;Grand Slam;Outdoor;Hard;2nd Round;3;Cornet A.;Muguruza G.;61;3;1050;5425;6;3;6;3;;;2;0;Completed;5;1,16;5,89;1,16;6;1,21;5,22;1,16
6;Melbourne;Australian Open;20/01/2022;Grand Slam;Outdoor;Hard;2nd Round;3;Inglis M.;Baptiste H.;133;165;573;420;7;6;2;6;6;2;2;1;Completed;2;1,8;2,07;1,83;2,07;1,9;2,01;1,81
6;Melbourne;Australian Open;20/01/2022;Grand Slam;Outdoor;Hard;2nd Round;3;Sabalenka A.;Wang Xin.;2;100;5698;786;1;6;6;4;6;2;2;1;Completed;1,25;4;1,3;3,85;1,32;4,44;1,25;3,88
6;Melbourne;Australian Open;20/01/2022;Grand Slam;Outdoor;Hard;2nd Round;3;Cirstea S.;Kucova K.;38;96;1502;807;6;2;6;4;;;2;0;Completed;1,33;3,4;1,31;3,75;1,39;3,75;1,31;3,47
6;Melbourne;Australian Open;20/01/2022;Grand Slam;Outdoor;Hard;2nd Round;3;Mertens E.;Begu I.;26;64;2091;1033;6;3;6;2;;;2;0;Completed;1,44;2,75;1,41;3,13;1,48;3,21;1,4;2,94
6;Melbourne;Australian Open;20/01/2022;Grand Slam;Outdoor;Hard;2nd Round;3;Pavlyuchenkova A.;Stosur S.;11;487;2968;97;6;2;6;2;;;2;0;Completed;1,07;9;1,08;9,78;1,11;11;1,07;8,75
6;Melbourne;Australian Open;20/01/2022;Grand Slam;Outdoor;Hard;2nd Round;3;Zidansek T.;Watson H.;29;94;1931;819;7;6;6;4;;;2;0;Completed;1,5;2,62;1,53;2,65;1,67;2,72;1,51;2,59
6;Melbourne;Australian Open;20/01/2022;Grand Slam;Outdoor;Hard;2nd Round;3;Kasatkina D.;Linette M.;23;53;2360;1142;6;2;6;3;;;2;0;Completed;1,25;4;1,27;4,15;1,28;4,5;1,24;4,02
6;Melbourne;Australian Open;20/01/2022;Grand Slam;Outdoor;Hard;2nd Round;3;Zhang S.;Rybakina E.;74;12;946;2765;6;4;1;0;;;1;0;Retired;5,5;1,14;4,65;1,23;5,5;1,23;4,84;1,18
6;Melbourne;Australian Open;20/01/2022;Grand Slam;Outdoor;Hard;2nd Round;3;Kanepi K.;Bouzkova M.;115;86;673;863;6;2;7;6;;;2;0;Completed;1,66;2,2;1,72;2,22;1,8;2,28;1,71;2,15
6;Melbourne;Australian Open;20/01/2022;Grand Slam;Outdoor;Hard;2nd Round;3;Kovinic D.;Raducanu E.;98;18;799;2595;6;4;4;6;6;3;2;1;Completed;5;1,16;5,16;1,2;6,1;1,2;5,22;1,16
6;Melbourne;Australian Open;20/01/2022;Grand Slam;Outdoor;Hard;2nd Round;3;Halep S.;Haddad Maia B.;15;83;2657;868;6;2;6;0;;;2;0;Completed;1,08;8;1,07;10,19;1,1;10,37;1,07;8,69
6;Melbourne;Australian Open;21/01/2022;Grand Slam;Outdoor;Hard;3rd Round;3;Pegula J.;Parrizas Diaz N.;21;63;2474;1043;7;6;6;2;;;2;0;Completed;1,16;5;1,23;4,56;1,26;5;1,21;4,43
6;Melbourne;Australian Open;21/01/2022;Grand Slam;Outdoor;Hard;3rd Round;3;Azarenka V.;Svitolina E.;25;17;2166;2641;6;0;6;2;;;2;0;Completed;1,33;3,4;1,3;3,71;1,35;3,82;1,31;3,46
6;Melbourne;Australian Open;21/01/2022;Grand Slam;Outdoor;Hard;3rd Round;3;Krejcikova B.;Ostapenko J.;4;27;5213;2035;2;6;6;4;6;4;2;1;Completed;1,22;4,33;1,25;4,4;1,25;4,7;1,22;4,21
6;Melbourne;Australian Open;21/01/2022;Grand Slam;Outdoor;Hard;3rd Round;3;Badosa P.;Kostyuk M.;6;66;4264;1030;6;2;5;7;6;4;2;1;Completed;1,22;4,33;1,27;4,13;1,27;4,6;1,23;4,16
6;Melbourne;Australian Open;21/01/2022;Grand Slam;Outdoor;Hard;3rd Round;3;Sakkari M.;Kudermetova V.;8;32;4071;1695;6;4;6;1;;;2;0;Completed;1,5;2,62;1,46;2,89;1,5;3,06;1,43;2,81
6;Melbourne;Australian Open;21/01/2022;Grand Slam;Outdoor;Hard;3rd Round;3;Keys M.;Wang Q.;51;110;1153;714;4;6;6;3;7;6;2;1;Completed;1,2;4,5;1,22;4,82;1,25;4,85;1,21;4,4
6;Melbourne;Australian Open;21/01/2022;Grand Slam;Outdoor;Hard;3rd Round;3;Anisimova A.;Osaka N.;60;14;1060;2696;4;6;6;3;7;6;2;1;Completed;3,2;1,36;3,1;1,41;3,62;1,44;3,11;1,37
6;Melbourne;Australian Open;21/01/2022;Grand Slam;Outdoor;Hard;3rd Round;3;Barty A.;Giorgi C.;1;33;7111;1692;6;2;6;3;;;2;0;Completed;1,07;9;1,06;11,32;1,1;12,5;1,07;9,1
6;Melbourne;Australian Open;22/01/2022;Grand Slam;Outdoor;Hard;3rd Round;3;Cornet A.;Zidansek T.;61;29;1050;1931;4;6;6;4;6;2;2;1;Completed;1,61;2,3;1,6;2,47;1,73;2,47;1,63;2,29
6;Melbourne;Australian Open;22/01/2022;Grand Slam;Outdoor;Hard;3rd Round;3;Collins D.;Tauson C.;30;39;1911;1459;4;6;6;4;7;5;2;1;Completed;2;1,8;2,04;1,85;2,05;1,9;1,98;1,83
6;Melbourne;Australian Open;22/01/2022;Grand Slam;Outdoor;Hard;3rd Round;3;Halep S.;Kovinic D.;15;98;2657;799;6;2;6;1;;;2;0;Completed;1,06;10;1,03;17,54;1,08;17,54;1,05;11,16
6;Melbourne;Australian Open;22/01/2022;Grand Slam;Outdoor;Hard;3rd Round;3;Mertens E.;Zhang S.;26;74;2091;946;6;2;6;2;;;2;0;Completed;1,28;3,75;1,27;4,13;1,34;4,2;1,28;3,67
6;Melbourne;Australian Open;22/01/2022;Grand Slam;Outdoor;Hard;3rd Round;3;Kanepi K.;Inglis M.;115;133;673;573;2;6;6;2;6;0;2;1;Completed;1,28;3,75;1,32;3,67;1,32;3,8;1,29;3,61
6;Melbourne;Australian Open;22/01/2022;Grand Slam;Outdoor;Hard;3rd Round;3;Sabalenka A.;Vondrousova M.;2;41;5698;1447;4;6;6;3;6;1;2;1;Completed;2,2;1,66;2,29;1,68;2,4;1,76;2,2;1,67
6;Melbourne;Australian Open;22/01/2022;Grand Slam;Outdoor;Hard;3rd Round;3;Swiatek I.;Kasatkina D.;9;23;3916;2360;6;2;6;3;;;2;0;Completed;1,36;3,2;1,38;3,3;1,4;3,85;1,35;3,23
6;Melbourne;Australian Open;22/01/2022;Grand Slam;Outdoor;Hard;3rd Round;3;Cirstea S.;Pavlyuchenkova A.;38;11;1502;2968;6;3;2;6;6;2;2;1;Completed;2,5;1,53;2,5;1,59;2,78;1,59;2,5;1,53
6;Melbourne;Australian Open;23/01/2022;Grand Slam;Outdoor;Hard;4th Round;3;Keys M.;Badosa P.;51;6;1153;4264;6;3;6;1;;;2;0;Completed;2,5;1,53;2,39;1,65;2,71;1,65;2,47;1,55
6;Melbourne;Australian Open;23/01/2022;Grand Slam;Outdoor;Hard;4th Round;3;Krejcikova B.;Azarenka V.;4;25;5213;2166;6;2;6;2;;;2;0;Completed;2,75;1,44;2,91;1,47;2,91;1,55;2,75;1,46
6;Melbourne;Australian Open;23/01/2022;Grand Slam;Outdoor;Hard;4th Round;3;Pegula J.;Sakkari M.;21;8;2474;4071;7;6;6;3;;;2;0;Completed;3;1,4;2,95;1,46;3,1;1,46;2,88;1,42
6;Melbourne;Australian Open;23/01/2022;Grand Slam;Outdoor;Hard;4th Round;3;Barty A.;Anisimova A.;1;60;7111;1060;6;4;6;3;;;2;0;Completed;1,2;4,5;1,22;4,82;1,25;5;1,21;4,49
6;Melbourne;Australian Open;24/01/2022;Grand Slam;Outdoor;Hard;4th Round;3;Collins D.;Mertens E.;30;26;1911;2091;4;6;6;4;6;4;2;1;Completed;1,66;2,2;1,71;2,27;1,73;2,35;1,68;2,21
6;Melbourne;Australian Open;24/01/2022;Grand Slam;Outdoor;Hard;4th Round;3;Cornet A.;Halep S.;61;15;1050;2657;6;4;3;6;6;4;2;1;Completed;6;1,12;6,75;1,14;7,59;1,14;6,41;1,12
6;Melbourne;Australian Open;24/01/2022;Grand Slam;Outdoor;Hard;4th Round;3;Swiatek I.;Cirstea S.;9;38;3916;1502;5;7;6;3;6;3;2;1;Completed;1,16;5;1,18;5,74;1,21;5,75;1,16;5,22
6;Melbourne;Australian Open;24/01/2022;Grand Slam;Outdoor;Hard;4th Round;3;Kanepi K.;Sabalenka A.;115;2;673;5698;5;7;6;2;7;6;2;1;Completed;3,2;1,36;3,1;1,43;3,43;1,43;3,13;1,37
6;Melbourne;Australian Open;25/01/2022;Grand Slam;Outdoor;Hard;Quarterfinals;3;Keys M.;Krejcikova B.;51;4;1153;5213;6;3;6;2;;;2;0;Completed;2;1,8;2,11;1,81;2,19;1,84;2,04;1,78
6;Melbourne;Australian Open;25/01/2022;Grand Slam;Outdoor;Hard;Quarterfinals;3;Barty A.;Pegula J.;1;21;7111;2474;6;2;6;0;;;2;0;Completed;1,11;6,5;1,13;7,05;1,16;7,05;1,12;6,34
6;Melbourne;Australian Open;26/01/2022;Grand Slam;Outdoor;Hard;Quarterfinals;3;Collins D.;Cornet A.;30;61;1911;1050;7;5;6;1;;;2;0;Completed;1,36;3,2;1,4;3,25;1,4;3,32;1,37;3,14
6;Melbourne;Australian Open;26/01/2022;Grand Slam;Outdoor;Hard;Quarterfinals;3;Swiatek I.;Kanepi K.;9;115;3916;673;4;6;7;6;6;3;2;1;Completed;1,25;4;1,25;4,5;1,27;4,7;1,23;4,22
6;Melbourne;Australian Open;27/01/2022;Grand Slam;Outdoor;Hard;Semifinals;3;Barty A.;Keys M.;1;51;7111;1153;6;1;6;3;;;2;0;Completed;1,2;4,5;1,24;4,55;1,28;4,73;1,22;4,3
6;Melbourne;Australian Open;27/01/2022;Grand Slam;Outdoor;Hard;Semifinals;3;Collins D.;Swiatek I.;30;9;1911;3916;6;4;6;1;;;2;0;Completed;2,2;1,66;2,4;1,65;2,47;1,7;2,3;1,63
6;Melbourne;Australian Open;29/01/2022;Grand Slam;Outdoor;Hard;The Final;3;Barty A.;Collins D.;1;30;7111;1911;6;3;7;6;;;2;0;Completed;1,2;4,8;1,22;4,83;1,26;5;1,21;4,51
7;St. Petersburg;Ladies Trophy;07/02/2022;WTA500;Indoor;Hard;1st Round;3;Alexandrova E.;Giorgi C.;43;30;1236;1692;6;2;1;6;6;2;2;1;Completed;2,1;1,72;2,24;1,72;2,4;1,75;2,14;1,7
7;St. Petersburg;Ladies Trophy;07/02/2022;WTA500;Indoor;Hard;1st Round;3;Mertens E.;Cornet A.;26;37;2091;1410;3;6;6;2;6;4;2;1;Completed;1,44;2,75;1,49;2,79;1,49;3,1;1,44;2,73
7;St. Petersburg;Ladies Trophy;07/02/2022;WTA500;Indoor;Hard;1st Round;3;Kontaveit A.;Teichmann J.;9;35;3871;1470;6;3;1;6;6;3;2;1;Completed;1,14;5,5;1,16;6,04;1,22;6,25;1,14;5,48
7;St. Petersburg;Ladies Trophy;07/02/2022;WTA500;Indoor;Hard;1st Round;3;Bencic B.;Kudermetova V.;24;29;2110;1695;6;2;4;6;7;6;2;1;Completed;1,57;2,37;1,57;2,55;1,68;2,55;1,57;2,4
7;St. Petersburg;Ladies Trophy;07/02/2022;WTA500;Indoor;Hard;1st Round;3;Sasnovich A.;Linette M.;71;45;923;1202;7;5;4;6;6;4;2;1;Completed;1,53;2,5;1,58;2,51;1,73;2,6;1,56;2,41
7;St. Petersburg;Ladies Trophy;07/02/2022;WTA500;Indoor;Hard;1st Round;3;Kvitova P.;Niemeier J.;23;118;2110;596;6;2;6;1;;;2;0;Completed;1,44;2,75;1,46;2,91;1,5;2,91;1,44;2,74
7;St. Petersburg;Ladies Trophy;07/02/2022;WTA500;Indoor;Hard;1st Round;3;Cristian J.;Pera B.;58;100;1013;728;7;6;6;4;;;2;0;Completed;;;;;1,5;2,4;1,5;2,4
7;St. Petersburg;Ladies Trophy;07/02/2022;WTA500;Indoor;Hard;1st Round;3;Petkovic A.;Peterson R.;65;74;949;901;7;6;6;2;;;2;0;Completed;2,75;1,44;2,92;1,46;3;1,47;2,79;1,43
7;St. Petersburg;Ladies Trophy;08/02/2022;WTA500;Indoor;Hard;1st Round;3;Ostapenko J.;Wang Xin.;25;86;2095;826;6;1;6;4;;;2;0;Completed;1,36;3,2;1,31;3,75;1,39;3,8;1,32;3,37
7;St. Petersburg;Ladies Trophy;08/02/2022;WTA500;Indoor;Hard;1st Round;3;Cirstea S.;Vondrousova M.;31;38;1612;1337;7;5;3;6;6;4;2;1;Completed;3;1,4;3,22;1,39;3,22;1,42;2,99;1,38
7;St. Petersburg;Ladies Trophy;08/02/2022;WTA500;Indoor;Hard;1st Round;3;Martincova T.;Zvonareva V.;42;82;1248;846;2;6;6;1;6;4;2;1;Completed;2,2;1,66;2,28;1,69;2,38;1,73;2,19;1,66
7;St. Petersburg;Ladies Trophy;08/02/2022;WTA500;Indoor;Hard;1st Round;3;Martic P.;Rakhimova K.;70;104;924;686;6;4;2;6;6;4;2;1;Completed;2,1;1,72;2,18;1,76;2,22;1,8;2,11;1,73
7;St. Petersburg;Ladies Trophy;08/02/2022;WTA500;Indoor;Hard;1st Round;3;Sakkari M.;Potapova A.;7;75;4071;895;6;4;6;4;;;2;0;Completed;1,16;5;1,23;4,65;1,23;5,4;1,19;4,64
7;St. Petersburg;Ladies Trophy;08/02/2022;WTA500;Indoor;Hard;1st Round;3;Juvan K.;Van Uytvanck A.;102;52;697;1125;4;6;6;4;6;3;2;1;Completed;2,5;1,53;2,64;1,54;2,64;1,61;2,48;1,53
7;St. Petersburg;Ladies Trophy;08/02/2022;WTA500;Indoor;Hard;1st Round;3;Begu I.;Zhang S.;56;67;1043;946;6;3;6;1;;;2;0;Completed;1,66;2,2;1,64;2,38;1,73;2,4;1,65;2,23
7;St. Petersburg;Ladies Trophy;08/02/2022;WTA500;Indoor;Hard;1st Round;3;Rybakina E.;Gracheva V.;12;81;2705;847;6;2;6;1;;;2;0;Completed;1,2;4,5;1,19;5,21;1,24;5,21;1,19;4,55
7;St. Petersburg;Ladies Trophy;08/02/2022;WTA500;Indoor;Hard;2nd Round;3;Kontaveit A.;Cirstea S.;9;31;3871;1612;6;4;7;5;;;2;0;Completed;1,3;3,5;1,32;3,72;1,37;3,75;1,3;3,5
7;St. Petersburg;Ladies Trophy;08/02/2022;WTA500;Indoor;Hard;2nd Round;3;Mertens E.;Martic P.;26;70;2091;924;6;4;3;6;6;2;2;1;Completed;1,22;4,33;1,23;4,79;1,29;4,79;1,21;4,33
7;St. Petersburg;Ladies Trophy;08/02/2022;WTA500;Indoor;Hard;2nd Round;3;Sakkari M.;Alexandrova E.;7;43;4071;1236;6;2;6;4;;;2;0;Completed;1,5;2,62;1,54;2,66;1,54;2,81;1,5;2,57
7;St. Petersburg;Ladies Trophy;09/02/2022;WTA500;Indoor;Hard;2nd Round;3;Bencic B.;Juvan K.;24;102;2110;697;6;1;7;6;;;2;0;Completed;1,22;4,33;1,29;4,03;1,29;4,5;1,24;3,93
7;St. Petersburg;Ladies Trophy;09/02/2022;WTA500;Indoor;Hard;2nd Round;3;Martincova T.;Rybakina E.;42;12;1248;2705;;;;;;;;;Walkover;4,5;1,2;4,74;1,23;4,9;1,23;4,45;1,2
7;St. Petersburg;Ladies Trophy;09/02/2022;WTA500;Indoor;Hard;2nd Round;3;Begu I.;Kvitova P.;56;23;1043;2110;6;4;6;0;;;2;0;Completed;3,2;1,36;3,25;1,4;3,32;1,41;3,11;1,36
7;St. Petersburg;Ladies Trophy;09/02/2022;WTA500;Indoor;Hard;2nd Round;3;Sasnovich A.;Cristian J.;71;58;923;1013;6;2;6;3;;;2;0;Completed;1,61;2,3;1,59;2,53;1,65;2,53;1,59;2,35
7;St. Petersburg;Ladies Trophy;09/02/2022;WTA500;Indoor;Hard;2nd Round;3;Ostapenko J.;Petkovic A.;25;65;2095;949;6;1;6;2;;;2;0;Completed;1,36;3,2;1,39;3,29;1,39;3,4;1,35;3,16
7;St. Petersburg;Ladies Trophy;10/02/2022;WTA500;Indoor;Hard;Quarterfinals;3;Begu I.;Martincova T.;56;42;1043;1248;6;4;6;2;;;2;0;Completed;1,61;2,3;1,71;2,27;1,72;2,33;1,64;2,25
7;St. Petersburg;Ladies Trophy;10/02/2022;WTA500;Indoor;Hard;Quarterfinals;3;Sakkari M.;Mertens E.;7;26;4071;2091;7;6;6;2;;;2;0;Completed;1,53;2,5;1,52;2,72;1,57;2,85;1,5;2,58
7;St. Petersburg;Ladies Trophy;10/02/2022;WTA500;Indoor;Hard;Quarterfinals;3;Ostapenko J.;Sasnovich A.;25;71;2095;923;7;6;4;6;6;3;2;1;Completed;1,44;2,75;1,47;2,92;1,49;3,25;1,43;2,8
7;St. Petersburg;Ladies Trophy;10/02/2022;WTA500;Indoor;Hard;Quarterfinals;3;Kontaveit A.;Bencic B.;9;24;3871;2110;7;6;6;2;;;2;0;Completed;1,44;2,75;1,54;2,66;1,54;3,1;1,47;2,65
7;St. Petersburg;Ladies Trophy;11/02/2022;WTA500;Indoor;Hard;Semifinals;3;Sakkari M.;Begu I.;7;56;4071;1043;6;4;6;7;6;4;2;1;Completed;1,3;3,5;1,34;3,61;1,34;3,75;1,3;3,47
7;St. Petersburg;Ladies Trophy;11/02/2022;WTA500;Indoor;Hard;Semifinals;3;Kontaveit A.;Ostapenko J.;9;25;3871;2095;6;3;6;4;;;2;0;Completed;1,44;2,75;1,42;3,13;1,49;3,13;1,43;2,82
7;St. Petersburg;Ladies Trophy;11/02/2022;WTA500;Indoor;Hard;The Final;3;Kontaveit A.;Sakkari M.;9;7;3871;4071;5;7;7;6;7;5;2;1;Completed;1,5;2,62;1,52;2,72;1,57;2,72;1,5;2,59
8;Dubai;Dubai Duty Free Tennis Championships;14/02/2022;WTA500;Outdoor;Hard;1st Round;3;Krejcikova B.;Garcia C.;3;70;5533;930;6;4;7;6;;;2;0;Completed;1,14;5,5;1,19;5,14;1,19;6,3;1,15;5,29
8;Dubai;Dubai Duty Free Tennis Championships;14/02/2022;WTA500;Outdoor;Hard;1st Round;3;Swiatek I.;Kasatkina D.;9;28;3986;1760;6;1;6;2;;;2;0;Completed;1,28;3,75;1,31;3,69;1,33;3,85;1,28;3,64
8;Dubai;Dubai Duty Free Tennis Championships;14/02/2022;WTA500;Outdoor;Hard;1st Round;3;Pegula J.;Gauff C.;14;20;2474;2231;6;4;6;4;;;2;0;Completed;1,72;2,1;1,82;2,06;1,87;2,2;1,76;2,06
8;Dubai;Dubai Duty Free Tennis Championships;14/02/2022;WTA500;Outdoor;Hard;1st Round;3;Halep S.;Riske A.;23;53;2117;1101;6;2;6;4;;;2;0;Completed;1,16;5;1,17;5,83;1,18;5,83;1,16;5,11
8;Dubai;Dubai Duty Free Tennis Championships;14/02/2022;WTA500;Outdoor;Hard;1st Round;3;Kvitova P.;Giorgi C.;25;29;2065;1692;6;2;6;0;;;2;0;Completed;2,1;1,72;2,04;1,84;2,17;1,9;2,05;1,77
8;Dubai;Dubai Duty Free Tennis Championships;15/02/2022;WTA500;Outdoor;Hard;1st Round;3;Yastremska D.;Begu I.;146;54;442;1088;4;6;6;2;6;3;2;1;Completed;1,9;1,9;1,88;2,1;2,1;2,13;1,85;1,94
8;Dubai;Dubai Duty Free Tennis Championships;15/02/2022;WTA500;Outdoor;Hard;1st Round;3;Ostapenko J.;Kenin S.;21;90;2225;771;6;1;6;2;;;2;0;Completed;1,66;2,2;1,68;2,28;1,73;2,38;1,66;2,21
